uniprot_accession,organism_type,organism,gh_family,pdb_id,download_format,download_url,local_path,download_status,download_error,bytes
Q9HFH0,fungal,Talaromyces funiculosus (Fruitlet core rot fungus) (Penicillium funiculosum),GH11,1TE1,pdb,https://files.rcsb.org/download/1TE1.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1TE1.pdb,downloaded,,361989
Q9HFH0,fungal,Talaromyces funiculosus (Fruitlet core rot fungus) (Penicillium funiculosum),GH11,3WP3,pdb,https://files.rcsb.org/download/3WP3.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WP3.pdb,downloaded,,297351
B4XVN1,bacterial,Streptomyces sp,GH10,3WUB,pdb,https://files.rcsb.org/download/3WUB.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WUB.pdb,downloaded,,263493
B4XVN1,bacterial,Streptomyces sp,GH10,3WUE,pdb,https://files.rcsb.org/download/3WUE.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WUE.pdb,downloaded,,259686
B4XVN1,bacterial,Streptomyces sp,GH10,3WUF,pdb,https://files.rcsb.org/download/3WUF.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WUF.pdb,downloaded,,272403
B4XVN1,bacterial,Streptomyces sp,GH10,3WUG,pdb,https://files.rcsb.org/download/3WUG.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WUG.pdb,downloaded,,271431
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,3RDK,pdb,https://files.rcsb.org/download/3RDK.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3RDK.pdb,downloaded,,1096092
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,3RO8,pdb,https://files.rcsb.org/download/3RO8.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3RO8.pdb,downloaded,,3984471
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,4E4P,pdb,https://files.rcsb.org/download/4E4P.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4E4P.pdb,downloaded,,847422
O43097,fungal,Thermomyces lanuginosus (Humicola lanuginosa),GH11,1YNA,pdb,https://files.rcsb.org/download/1YNA.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1YNA.pdb,downloaded,,158598
P26515,bacterial,Streptomyces lividans,GH11,5EJ3,pdb,https://files.rcsb.org/download/5EJ3.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/5EJ3.pdb,downloaded,,601263
P54865,bacterial,Cellulomonas fimi,GH11,1E5B,pdb,https://files.rcsb.org/download/1E5B.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1E5B.pdb,downloaded,,110322
P54865,bacterial,Cellulomonas fimi,GH11,1E5C,pdb,https://files.rcsb.org/download/1E5C.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1E5C.pdb,downloaded,,496287
P54865,bacterial,Cellulomonas fimi,GH11,1HEH,pdb,https://files.rcsb.org/download/1HEH.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1HEH.pdb,downloaded,,112509
P54865,bacterial,Cellulomonas fimi,GH11,1HEJ,pdb,https://files.rcsb.org/download/1HEJ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1HEJ.pdb,downloaded,,501633
P54865,bacterial,Cellulomonas fimi,GH11,1XBD,pdb,https://files.rcsb.org/download/1XBD.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1XBD.pdb,downloaded,,501633
P54865,bacterial,Cellulomonas fimi,GH11,2XBD,pdb,https://files.rcsb.org/download/2XBD.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2XBD.pdb,downloaded,,110889
P55329,fungal,Aspergillus niger,GH11,1T6G,pdb,https://files.rcsb.org/download/1T6G.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1T6G.pdb,downloaded,,807651
P55329,fungal,Aspergillus niger,GH11,1UKR,pdb,https://files.rcsb.org/download/1UKR.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1UKR.pdb,downloaded,,516294
P55329,fungal,Aspergillus niger,GH11,2QZ2,pdb,https://files.rcsb.org/download/2QZ2.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2QZ2.pdb,downloaded,,283176
P55329,fungal,Aspergillus niger,GH11,6QE8,pdb,https://files.rcsb.org/download/6QE8.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/6QE8.pdb,downloaded,,181197
P56588,fungal,Penicillium simplicissimum,GH10,1B30,pdb,https://files.rcsb.org/download/1B30.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B30.pdb,downloaded,,242595
P56588,fungal,Penicillium simplicissimum,GH10,1B31,pdb,https://files.rcsb.org/download/1B31.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B31.pdb,downloaded,,245511
P56588,fungal,Penicillium simplicissimum,GH10,1B3V,pdb,https://files.rcsb.org/download/1B3V.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B3V.pdb,downloaded,,243648
P56588,fungal,Penicillium simplicissimum,GH10,1B3W,pdb,https://files.rcsb.org/download/1B3W.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B3W.pdb,downloaded,,237816
P56588,fungal,Penicillium simplicissimum,GH10,1B3X,pdb,https://files.rcsb.org/download/1B3X.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B3X.pdb,downloaded,,248265
P56588,fungal,Penicillium simplicissimum,GH10,1B3Y,pdb,https://files.rcsb.org/download/1B3Y.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B3Y.pdb,downloaded,,243810
P56588,fungal,Penicillium simplicissimum,GH10,1B3Z,pdb,https://files.rcsb.org/download/1B3Z.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1B3Z.pdb,downloaded,,257094
P56588,fungal,Penicillium simplicissimum,GH10,1BG4,pdb,https://files.rcsb.org/download/1BG4.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1BG4.pdb,downloaded,,268920
Q9UV68,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,3WP4,pdb,https://files.rcsb.org/download/3WP4.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WP4.pdb,downloaded,,374382
Q9UV68,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,3WP5,pdb,https://files.rcsb.org/download/3WP5.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WP5.pdb,downloaded,,375273
Q9UV68,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,3WP6,pdb,https://files.rcsb.org/download/3WP6.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3WP6.pdb,downloaded,,373329
O69230,bacterial,Paenibacillus barcinonensis,GH10,4W8L,pdb,https://files.rcsb.org/download/4W8L.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4W8L.pdb,downloaded,,776790
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUN,pdb,https://files.rcsb.org/download/4XUN.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4XUN.pdb,downloaded,,374787
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUO,pdb,https://files.rcsb.org/download/4XUO.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4XUO.pdb,downloaded,,241137
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUP,pdb,https://files.rcsb.org/download/4XUP.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4XUP.pdb,downloaded,,1138131
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUQ,pdb,https://files.rcsb.org/download/4XUQ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4XUQ.pdb,downloaded,,374544
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUR,pdb,https://files.rcsb.org/download/4XUR.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4XUR.pdb,downloaded,,388557
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUT,pdb,https://files.rcsb.org/download/4XUT.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4XUT.pdb,downloaded,,366039
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,2UWF,pdb,https://files.rcsb.org/download/2UWF.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2UWF.pdb,downloaded,,300834
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,7CPK,pdb,https://files.rcsb.org/download/7CPK.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7CPK.pdb,downloaded,,573561
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,7CPL,pdb,https://files.rcsb.org/download/7CPL.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7CPL.pdb,downloaded,,584577
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,8XY0,pdb,https://files.rcsb.org/download/8XY0.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8XY0.pdb,downloaded,,302778
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,8Y1M,pdb,https://files.rcsb.org/download/8Y1M.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8Y1M.pdb,downloaded,,630504
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1BCX,pdb,https://files.rcsb.org/download/1BCX.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1BCX.pdb,downloaded,,159570
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1BVV,pdb,https://files.rcsb.org/download/1BVV.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1BVV.pdb,downloaded,,156816
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1C5H,pdb,https://files.rcsb.org/download/1C5H.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1C5H.pdb,downloaded,,155682
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1C5I,pdb,https://files.rcsb.org/download/1C5I.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1C5I.pdb,downloaded,,158598
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1HV0,pdb,https://files.rcsb.org/download/1HV0.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1HV0.pdb,downloaded,,160704
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1HV1,pdb,https://files.rcsb.org/download/1HV1.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1HV1.pdb,downloaded,,157869
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1XNB,pdb,https://files.rcsb.org/download/1XNB.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1XNB.pdb,downloaded,,157464
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1XNC,pdb,https://files.rcsb.org/download/1XNC.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1XNC.pdb,downloaded,,154548
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,2BVV,pdb,https://files.rcsb.org/download/2BVV.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2BVV.pdb,downloaded,,155439
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3LB9,pdb,https://files.rcsb.org/download/3LB9.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3LB9.pdb,downloaded,,382401
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZJ,pdb,https://files.rcsb.org/download/3VZJ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3VZJ.pdb,downloaded,,517752
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZK,pdb,https://files.rcsb.org/download/3VZK.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3VZK.pdb,downloaded,,311607
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZL,pdb,https://files.rcsb.org/download/3VZL.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3VZL.pdb,downloaded,,550314
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZM,pdb,https://files.rcsb.org/download/3VZM.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3VZM.pdb,downloaded,,164592
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZN,pdb,https://files.rcsb.org/download/3VZN.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3VZN.pdb,downloaded,,298485
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZO,pdb,https://files.rcsb.org/download/3VZO.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3VZO.pdb,downloaded,,173259
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUG,pdb,https://files.rcsb.org/download/7VUG.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7VUG.pdb,downloaded,,886383
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUH,pdb,https://files.rcsb.org/download/7VUH.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7VUH.pdb,downloaded,,830412
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUI,pdb,https://files.rcsb.org/download/7VUI.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7VUI.pdb,downloaded,,834300
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUJ,pdb,https://files.rcsb.org/download/7VUJ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7VUJ.pdb,downloaded,,836001
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7XN9,pdb,https://files.rcsb.org/download/7XN9.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7XN9.pdb,downloaded,,672219
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7XNA,pdb,https://files.rcsb.org/download/7XNA.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/7XNA.pdb,downloaded,,361098
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QXY,pdb,https://files.rcsb.org/download/8QXY.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8QXY.pdb,downloaded,,342549
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QXZ,pdb,https://files.rcsb.org/download/8QXZ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8QXZ.pdb,downloaded,,312822
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY0,pdb,https://files.rcsb.org/download/8QY0.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8QY0.pdb,downloaded,,316467
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY1,pdb,https://files.rcsb.org/download/8QY1.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8QY1.pdb,downloaded,,310554
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY2,pdb,https://files.rcsb.org/download/8QY2.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8QY2.pdb,downloaded,,170262
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY3,pdb,https://files.rcsb.org/download/8QY3.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8QY3.pdb,downloaded,,189783
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8R85,pdb,https://files.rcsb.org/download/8R85.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8R85.pdb,downloaded,,311688
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8R86,pdb,https://files.rcsb.org/download/8R86.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8R86.pdb,downloaded,,318168
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,1JJF,pdb,https://files.rcsb.org/download/1JJF.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1JJF.pdb,downloaded,,211491
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,1JT2,pdb,https://files.rcsb.org/download/1JT2.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1JT2.pdb,downloaded,,218457
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,1XYZ,pdb,https://files.rcsb.org/download/1XYZ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1XYZ.pdb,downloaded,,492966
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1CLX,pdb,https://files.rcsb.org/download/1CLX.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1CLX.pdb,downloaded,,1040121
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1E5N,pdb,https://files.rcsb.org/download/1E5N.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1E5N.pdb,downloaded,,503496
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1E8R,pdb,https://files.rcsb.org/download/1E8R.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1E8R.pdb,downloaded,,311202
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1QLD,pdb,https://files.rcsb.org/download/1QLD.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1QLD.pdb,downloaded,,75330
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W2P,pdb,https://files.rcsb.org/download/1W2P.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1W2P.pdb,downloaded,,1348083
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W2V,pdb,https://files.rcsb.org/download/1W2V.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1W2V.pdb,downloaded,,1424628
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W32,pdb,https://files.rcsb.org/download/1W32.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1W32.pdb,downloaded,,1394496
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W3H,pdb,https://files.rcsb.org/download/1W3H.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1W3H.pdb,downloaded,,681696
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1XYS,pdb,https://files.rcsb.org/download/1XYS.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1XYS.pdb,downloaded,,87237
P29127,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,2C1F,pdb,https://files.rcsb.org/download/2C1F.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2C1F.pdb,downloaded,,197154
P29127,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,2VG9,pdb,https://files.rcsb.org/download/2VG9.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2VG9.pdb,downloaded,,201771
P40942,bacterial,Thermoclostridium stercorarium (Clostridium stercorarium),GH10,2DEP,pdb,https://files.rcsb.org/download/2DEP.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2DEP.pdb,downloaded,,549666
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1HIZ,pdb,https://files.rcsb.org/download/1HIZ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1HIZ.pdb,downloaded,,339876
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1R85,pdb,https://files.rcsb.org/download/1R85.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1R85.pdb,downloaded,,691416
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1R86,pdb,https://files.rcsb.org/download/1R86.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1R86.pdb,downloaded,,332991
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1R87,pdb,https://files.rcsb.org/download/1R87.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1R87.pdb,downloaded,,332991
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MMD,pdb,https://files.rcsb.org/download/3MMD.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3MMD.pdb,downloaded,,324000
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,4PRW,pdb,https://files.rcsb.org/download/4PRW.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4PRW.pdb,downloaded,,349596
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,4PUD,pdb,https://files.rcsb.org/download/4PUD.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/4PUD.pdb,downloaded,,339390
