uniprot_accession,organism_type,organism,gh_family,pdb_id
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1QLD
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W2P
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W2V
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W32
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1W3H
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1XYS
P29127,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,2C1F
P29127,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,2VG9
P40942,bacterial,Thermoclostridium stercorarium (Clostridium stercorarium),GH10,2DEP
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1HIZ
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1R85
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1R86
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1R87
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MMD
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,4PRW
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,4PUD
P40943,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,4PUE
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1DYO
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1GKK
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1GKL
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1H6X
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1H6Y
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1OHZ
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1WB4
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1WB5
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,1WB6
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,2CCL
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,2W5F
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,2WYS
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,2WZE
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,3ZI7
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,4BAG
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,4H35
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,5FXM
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,6FJ4
P51584,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH10,6Y8G
P81536,fungal,Byssochlamys spectabilis (Paecilomyces variotii),GH11,1PVX
Q60037,bacterial,Thermotoga maritima (strain ATCC 43589 / DSM 3109 / JCM 10099 / NBRC 100826 / MSB8),GH10,1I82
Q60037,bacterial,Thermotoga maritima (strain ATCC 43589 / DSM 3109 / JCM 10099 / NBRC 100826 / MSB8),GH10,1I8A
Q60037,bacterial,Thermotoga maritima (strain ATCC 43589 / DSM 3109 / JCM 10099 / NBRC 100826 / MSB8),GH10,1I8U
A5IL00,bacterial,Thermotoga petrophila (strain ATCC BAA-488 / DSM 13995 / JCM 10881 / RKU-1),GH10,3NIY
A5IL00,bacterial,Thermotoga petrophila (strain ATCC BAA-488 / DSM 13995 / JCM 10881 / RKU-1),GH10,3NJ3
B9MMA5,bacterial,Caldicellulosiruptor bescii (strain ATCC BAA-1888 / DSM 6725 / KCTC 15123 / Z-1320) (Anaerocellum thermophilum),GH10,4L4O
B9MMA5,bacterial,Caldicellulosiruptor bescii (strain ATCC BAA-1888 / DSM 6725 / KCTC 15123 / Z-1320) (Anaerocellum thermophilum),GH10,4L4P
B9MMA5,bacterial,Caldicellulosiruptor bescii (strain ATCC BAA-1888 / DSM 6725 / KCTC 15123 / Z-1320) (Anaerocellum thermophilum),GH10,4PMD
C3VEV9,fungal,Penicillium canescens,GH10,4F8X
D0QF43,fungal,Bispora sp. MEY-1,GH10,5XZO
D0QF43,fungal,Bispora sp. MEY-1,GH10,5XZU
D5UH90,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH10,5M0K
E4Q2A4,bacterial,Caldicellulosiruptor owensensis (strain ATCC 700167 / DSM 13100 / OL),GH10,5Y3X
E4S6E9,bacterial,Caldicellulosiruptor acetigenus (strain ATCC 700853 / DSM 12137 / I77R1B) (Caldicellulosiruptor kristjanssonii),GH10,7NN3
E4S6E9,bacterial,Caldicellulosiruptor acetigenus (strain ATCC 700853 / DSM 12137 / I77R1B) (Caldicellulosiruptor kristjanssonii),GH10,7NWN
E4S6E9,bacterial,Caldicellulosiruptor acetigenus (strain ATCC 700853 / DSM 12137 / I77R1B) (Caldicellulosiruptor kristjanssonii),GH10,7NWO
E4S6E9,bacterial,Caldicellulosiruptor acetigenus (strain ATCC 700853 / DSM 12137 / I77R1B) (Caldicellulosiruptor kristjanssonii),GH10,7NWP
E4S6E9,bacterial,Caldicellulosiruptor acetigenus (strain ATCC 700853 / DSM 12137 / I77R1B) (Caldicellulosiruptor kristjanssonii),GH10,7NWQ
O30700,bacterial,Bacillus sp. NG-27,GH10,2F8Q
O30700,bacterial,Bacillus sp. NG-27,GH10,2FGL
O30700,bacterial,Bacillus sp. NG-27,GH10,4QCE
O30700,bacterial,Bacillus sp. NG-27,GH10,4QCF
O30700,bacterial,Bacillus sp. NG-27,GH10,4QDM
O30700,bacterial,Bacillus sp. NG-27,GH10,5EB8
O30700,bacterial,Bacillus sp. NG-27,GH10,5EBA
O30700,bacterial,Bacillus sp. NG-27,GH10,5EFD
O30700,bacterial,Bacillus sp. NG-27,GH10,5EFF
O30700,bacterial,Bacillus sp. NG-27,GH10,5XC0
O30700,bacterial,Bacillus sp. NG-27,GH10,5XC1
O52780,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH11,1GMM
O52780,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH11,1UXX
O68541,bacterial,Cellvibrio mixtus,GH10,1UQY
O68541,bacterial,Cellvibrio mixtus,GH10,1UQZ
O68541,bacterial,Cellvibrio mixtus,GH10,1UR1
O68541,bacterial,Cellvibrio mixtus,GH10,1UR2
O68541,bacterial,Cellvibrio mixtus,GH10,2CNC
O87119,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH11,2C71
O87119,bacterial,Acetivibrio thermocellus (Hungateiclostridium thermocellum) (Clostridium thermocellum),GH11,2C79
P48793,fungal,Trichoderma harzianum (Hypocrea lixii),GH11,1XND
P77853,bacterial,Dictyoglomus thermophilum,GH11,1F5J
P96988,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,1K42
P96988,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,1K45
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,1N82
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,2Q8X
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MS8
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MSD
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MSG
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MUA
Q09LY9,bacterial,Geobacillus stearothermophilus (Bacillus stearothermophilus),GH10,3MUI
Q59922,bacterial,Streptomyces halstedii,GH10,1NQ6
Q59962,bacterial,Streptomyces sp. S38,GH11,1HIX
Q6VAY1,fungal,Acidomyces acidophilus,GH11,3M4F
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1ISV
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1ISW
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1ISX
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1ISY
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1ISZ
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1IT0
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1V6U
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1V6V
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1V6W
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1V6X
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1V6Y
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,1XYF
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2D1Z
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2D20
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2D22
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2D23
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2D24
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2G3I
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2G3J
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,2G4F
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,5GQD
Q7SI98,bacterial,Streptomyces olivaceoviridis (Streptomyces corchorusii),GH10,5GQE
Q7SID8,bacterial,Bacillus subtilis,GH11,1IGO
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,2Y64
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,2Y6G
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,2Y6H
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,2Y6J
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,2Y6K
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,2Y6L
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,3JXS
Q7WTN6,bacterial,Rhodothermus marinus (Rhodothermus obamensis),GH10,5DPN
Q8GMV7,bacterial,Thermopolyspora flexuosa,GH11,1M4W
Q8GMV7,bacterial,Thermopolyspora flexuosa,GH11,3B5L
Q8GMV7,bacterial,Thermopolyspora flexuosa,GH11,3MF6
Q8GMV7,bacterial,Thermopolyspora flexuosa,GH11,3MF9
Q8GMV7,bacterial,Thermopolyspora flexuosa,GH11,3MFA
Q8GMV7,bacterial,Thermopolyspora flexuosa,GH11,3MFC
Q8J1V6,fungal,Thermochaetoides thermophila,GH11,1H1A
Q8J1V6,fungal,Thermochaetoides thermophila,GH11,1XNK
Q9RC94,bacterial,Bacillus sp. 41M-1,GH11,2DCJ
Q9RC94,bacterial,Bacillus sp. 41M-1,GH11,2DCK
Q9RC94,bacterial,Bacillus sp. 41M-1,GH11,6KJL
Q9RC94,bacterial,Bacillus sp. 41M-1,GH11,6KKA
Q9WXS5,bacterial,Thermotoga maritima (strain ATCC 43589 / DSM 3109 / JCM 10099 / NBRC 100826 / MSB8),GH10,1VBR
Q9WXS5,bacterial,Thermotoga maritima (strain ATCC 43589 / DSM 3109 / JCM 10099 / NBRC 100826 / MSB8),GH10,1VBU
