file_path	sha256	size_bytes	description
results/molecular_dynamics/compact_md_wt_mutant_comparison.csv	cac1a822f1e41f3a90408fe12258bb68611fb65b6d5e122c765d8cc419b1a875	7245	Included thesis result or documentation file
results/molecular_dynamics/md_24_simulation_mean_metrics_with_dssp.csv	69603356be0e0ead3cced244b7504c01c12e1d658f08128294f45f5bcc2c211a	58503	Included thesis result or documentation file
results/molecular_dynamics/md_24_simulation_mean_metrics_with_standalone_dssp.csv	fd2ad3af1319e0a946fe9fed0f4a0b7f6b68aeba72994b8edcbbe6811910a166	23360	Included thesis result or documentation file
results/molecular_dynamics/md_24_simulation_mean_metrics_with_standalone_dssp_paired_mutation.csv	e3978a7db9f345424b9f755be3d6cd0b45c02022901f74fe2543b381dc35dd44	23591	Included thesis result or documentation file
results/molecular_dynamics/md_standalone_dssp_framewise_long.csv	4cb22cc07bb9fd0686d940527ac29c96f338f0cd2ba4ad66ed45940f6d3c27af	49365	Included thesis result or documentation file
results/molecular_dynamics/md_wt_mut_333K_373K_table_with_dssp.csv	ceb3e33bf1ec5ca43f51eb3adbeb858c0bc764155c517bc2b4e17f8c62487fd9	6845	Included thesis result or documentation file
results/molecular_dynamics/md_wt_mut_333K_373K_table_with_standalone_dssp.csv	b6212cec87cd18336bd48bc70cf40c426dd9b9e8178fa15cd9e8aada386f02f8	12436	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_analysis/thermal_annotated_master.csv	dd64e611ea40330b6b47bdc3e4c5ff07540bf03a0d12e3d667480c1f55ee2ebf	857892	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/full_experimental/all_experimental_thermal_records_deduplicated.csv	8e6138ee1f173146dd756bc6b7c257a7e324f5c029221e7f2331e3ebddde53a0	1013081	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/full_experimental/tm_only_records_deduplicated.csv	43e4f8704412393bd2849276c2a790f3de72b2ff7b19cedefa58c14ddc9f48d6	214887	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/full_experimental/topt_only_records_deduplicated.csv	cdbdfb7c2ee03db2e5320c7922b725d78ff3d2c0c06ace05eeafc75bba4dd160	311644	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/master_692_thermal_annotated/master_692_thermal_annotated_blast_expanded.csv	5c64ba1f70007863bd159fe56222c12abc63870fd8af44d52b8817beae107c98	856450	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/master_692_thermal_annotated/master_692_thermal_annotated_blast_expanded_with_brenda.csv	a339f51a0ac16ba67178d966116f33a020c5ac38feecfbfc865f22d137a5d98f	861551	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/master_692_thermal_annotated/master_692_thermal_annotated.csv	0327b760ab53b56fa627311ec99317cf76a498b9ecd9ef2a1e8d8d0b2ad100a8	845078	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/thermal_labelling_summary.csv	d3dc4987de228c2c81cde9067989474b8c28cec1d9ad19003a9b894e84342381	438	Included thesis result or documentation file
results/sequence_phylogeny/thermal_sequence_rerun/xylanase_thermal_labelled_master.csv	c6f869d9477e5e6d78adf51d813d1cc2a0bc471a541244c5addfcbd99d182b8d	452925	Included thesis result or documentation file
